Entity,Year,Deaths - Conflict and terrorism - Sex: Both - Age: All Ages (Rate)
Afghanistan,2015,76.35696926
Afghanistan,2016,88.27641583
Afghanistan,2017,5.058627103
Albania,2015,0
Albania,2016,0
Albania,2017,0
Algeria,2015,0.29052223
Algeria,2016,0.230825657
Algeria,2017,0.333632373
American Samoa,2015,0
American Samoa,2016,0
American Samoa,2017,0
Andean Latin America,2015,0.025234884
Andean Latin America,2016,0.038063107
Andean Latin America,2017,0
Andorra,2015,0
Andorra,2016,0
Andorra,2017,0
Angola,2015,0.003796695
Angola,2016,0.113685377
Angola,2017,0.198565374
Antigua and Barbuda,2015,0
Antigua and Barbuda,2016,0
Antigua and Barbuda,2017,0
Argentina,2015,0
Argentina,2016,0
Argentina,2017,0
Armenia,2015,1.673644055
Armenia,2016,3.950604311
Armenia,2017,0
Australasia,2015,0.014448254
Australasia,2016,0
Australasia,2017,0
Australia,2015,0.012882757
Australia,2016,0
Australia,2017,0
Austria,2015,0
Austria,2016,0
Austria,2017,0
Azerbaijan,2015,0.631484989
Azerbaijan,2016,1.365827061
Azerbaijan,2017,0
Bahamas,2015,0
Bahamas,2016,0
Bahamas,2017,0
Bahrain,2015,0.348550758
Bahrain,2016,0.068823187
Bahrain,2017,0.748109557
Bangladesh,2015,0.066298147
Bangladesh,2016,0.097150696
Bangladesh,2017,0.075805351
Barbados,2015,0
Barbados,2016,0
Barbados,2017,0
Belarus,2015,0
Belarus,2016,0
Belarus,2017,0
Belgium,2015,0
Belgium,2016,0.621236467
Belgium,2017,0
Belize,2015,0
Belize,2016,0
Belize,2017,0
Benin,2015,0.027483928
Benin,2016,0.11558647
Benin,2017,0.112211156
Bermuda,2015,0
Bermuda,2016,0
Bermuda,2017,0
Bhutan,2015,0
Bhutan,2016,0
Bhutan,2017,0
Bolivia,2015,0
Bolivia,2016,0
Bolivia,2017,0
Bosnia and Herzegovina,2015,0.114128376
Bosnia and Herzegovina,2016,0
Bosnia and Herzegovina,2017,0
Botswana,2015,0
Botswana,2016,0
Botswana,2017,0
Brazil,2015,0.001440354
Brazil,2016,0.000475964
Brazil,2017,0
Brunei,2015,0
Brunei,2016,0
Brunei,2017,0
Bulgaria,2015,0
Bulgaria,2016,0
Bulgaria,2017,0
Burkina Faso,2015,0.126110917
Burkina Faso,2016,0.425146397
Burkina Faso,2017,0.468706373
Burundi,2015,6.429706949
Burundi,2016,3.468701878
Burundi,2017,2.173232095
Cambodia,2015,0.031903993
Cambodia,2016,0.012580508
Cambodia,2017,0.006202557
Cameroon,2015,6.044504821
Cameroon,2016,2.605630967
Cameroon,2017,1.606064923
Canada,2015,0
Canada,2016,0.002803695
Canada,2017,0
Cape Verde,2015,0
Cape Verde,2016,0
Cape Verde,2017,0
Caribbean,2015,0
Caribbean,2016,0.015811778
Caribbean,2017,0
Central African Republic,2015,10.18241777
Central African Republic,2016,10.73146651
Central African Republic,2017,40.64899695
Central Asia,2015,0.201460613
Central Asia,2016,0.302036572
Central Asia,2017,0
Central Europe,2015,0.005193022
Central Europe,2016,0.002604967
Central Europe,2017,0
"Central Europe, Eastern Europe, and Central Asia",2015,0.67286083
"Central Europe, Eastern Europe, and Central Asia",2016,0.212269442
"Central Europe, Eastern Europe, and Central Asia",2017,0.146419469
Central Latin America,2015,0.099621501
Central Latin America,2016,0.034493258
Central Latin America,2017,0
Central Sub-Saharan Africa,2015,1.396642225
