Entity,Year,"Estimates, 1950 - 2020: Annually interpolated demographic indicators - Crude birth rate (births per 1,000 population)"
Afghanistan,2015,34.809
Afghanistan,2016,33.981
Afghanistan,2017,33.211
Afghanistan,2018,32.487
Afghanistan,2019,31.802
Africa,2015,34.814
Africa,2016,34.363
Africa,2017,33.902
Africa,2018,33.445
Africa,2019,33.001
Albania,2015,12.197
Albania,2016,12.08
Albania,2017,11.934
Albania,2018,11.78
Albania,2019,11.62
Algeria,2015,25.481
Algeria,2016,25.25
Algeria,2017,24.846
Algeria,2018,24.282
Algeria,2019,23.583
Angola,2015,42.52
Angola,2016,41.882
Angola,2017,41.281
Angola,2018,40.729
Angola,2019,40.232
Antigua and Barbuda,2015,15.883
Antigua and Barbuda,2016,15.717
Antigua and Barbuda,2017,15.53
Antigua and Barbuda,2018,15.327
Antigua and Barbuda,2019,15.107
Argentina,2015,17.548
Argentina,2016,17.383
Argentina,2017,17.205
Argentina,2018,17.021
Argentina,2019,16.833
Armenia,2015,14.795
Armenia,2016,14.568
Armenia,2017,14.298
Armenia,2018,13.987
Armenia,2019,13.646
Aruba,2015,11.281
Aruba,2016,11.404
Aruba,2017,11.532
Aruba,2018,11.652
Aruba,2019,11.756
Asia,2015,16.996
Asia,2016,16.764
Asia,2017,16.528
Asia,2018,16.287
Asia,2019,16.043
"Asia, Central",2015,24.416
"Asia, Central",2016,24.052
"Asia, Central",2017,23.572
"Asia, Central",2018,23
"Asia, Central",2019,22.362
Australia,2015,13.162
Australia,2016,13.05
Australia,2017,12.93
Australia,2018,12.797
Australia,2019,12.653
Australia & New Zealand,2015,13.154
Australia & New Zealand,2016,13.027
Australia & New Zealand,2017,12.899
Australia & New Zealand,2018,12.764
Australia & New Zealand,2019,12.624
Austria,2015,9.701
Austria,2016,9.795
Austria,2017,9.878
Austria,2018,9.943
Austria,2019,9.987
Azerbaijan,2015,18.525
Azerbaijan,2016,18.061
Azerbaijan,2017,17.477
Azerbaijan,2018,16.831
Azerbaijan,2019,16.161
Bahamas,2015,14.224
Bahamas,2016,14.131
Bahamas,2017,14.049
Bahamas,2018,13.968
Bahamas,2019,13.882
Bahrain,2015,15.096
Bahrain,2016,14.738
Bahrain,2017,14.365
Bahrain,2018,13.99
Bahrain,2019,13.622
Bangladesh,2015,19.156
Bangladesh,2016,18.824
Bangladesh,2017,18.501
Bangladesh,2018,18.184
Bangladesh,2019,17.868
Barbados,2015,10.806
Barbados,2016,10.732
Barbados,2017,10.683
Barbados,2018,10.648
Barbados,2019,10.621
Belarus,2015,12.154
Belarus,2016,12.077
Belarus,2017,11.955
Belarus,2018,11.802
Belarus,2019,11.627
Belgium,2015,11.155
Belgium,2016,11.048
Belgium,2017,10.95
Belgium,2018,10.862
Belgium,2019,10.785
Belize,2015,21.733
Belize,2016,21.4
Belize,2017,21.081
Belize,2018,20.786
Belize,2019,20.51
Benin,2015,37.432
Benin,2016,37.027
Benin,2017,36.621
Benin,2018,36.221
Benin,2019,35.831
Bhutan,2015,17.783
Bhutan,2016,17.625
Bhutan,2017,17.459
Bhutan,2018,17.259
Bhutan,2019,17.012
Bolivia,2015,22.821
Bolivia,2016,22.433
Bolivia,2017,22.076
Bolivia,2018,21.75
Bolivia,2019,21.455
Bosnia and Herzegovina,2015,8.655
Bosnia and Herzegovina,2016,8.477
Bosnia and Herzegovina,2017,8.293
Bosnia and Herzegovina,2018,8.111
Bosnia and Herzegovina,2019,7.938
Botswana,2015,26.44
Botswana,2016,25.943
Botswana,2017,25.396
Botswana,2018,24.821
Botswana,2019,24.234
Brazil,2015,14.472
Brazil,2016,14.307
Brazil,2017,14.125
Brazil,2018,13.924
Brazil,2019,13.703
Brunei,2015,16.365
Brunei,2016,15.882
Brunei,2017,15.376
Brunei,2018,14.896
Brunei,2019,14.459
Bulgaria,2015,9.171
Bulgaria,2016,9.073
Bulgaria,2017,8.99
Bulgaria,2018,8.914
Bulgaria,2019,8.845
Burkina Faso,2015,39.437
Burkina Faso,2016,38.92
Burkina Faso,2017,38.419
Burkina Faso,2018,37.93
Burkina Faso,2019,37.453
Burundi,2015,40.883
Burundi,2016,40.278
Burundi,2017,39.646
Burundi,2018,39.008
Burundi,2019,38.377
Cambodia,2015,23.674
Cambodia,2016,23.291
Cambodia,2017,22.889
Cambodia,2018,22.464
Cambodia,2019,22.02
