Entity,Year,Deaths - Unsafe water source - Sex: Both - Age: Age-standardized (Rate) per 100k people
Afghanistan,2015,10.68282771
Afghanistan,2016,10.17227513
Afghanistan,2017,9.99376936
Albania,2015,0.160231475
Albania,2016,0.152087362
Albania,2017,0.15023816
Algeria,2015,0.615159767
Algeria,2016,0.576115756
Algeria,2017,0.549122829
American Samoa,2015,2.512038872
American Samoa,2016,2.481726522
American Samoa,2017,2.465869042
Andean Latin America,2015,2.198439155
Andean Latin America,2016,2.181312096
Andean Latin America,2017,2.163196837
Andorra,2015,0.016795345
Andorra,2016,0.0168302
Andorra,2017,0.016819944
Angola,2015,89.385369
Angola,2016,84.15803675
Angola,2017,83.06370499
Antigua and Barbuda,2015,1.261185288
Antigua and Barbuda,2016,1.249182843
Antigua and Barbuda,2017,1.24141998
Argentina,2015,0.577053077
Argentina,2016,0.551641753
Argentina,2017,0.535271173
Armenia,2015,0.123434319
Armenia,2016,0.1206389
Armenia,2017,0.116675866
Australasia,2015,0.080050184
Australasia,2016,0.07599179
Australasia,2017,0.073774095
Australia,2015,0.065564973
Australia,2016,0.063321683
Australia,2017,0.061832928
Austria,2015,0.013084186
Austria,2016,0.013480267
Austria,2017,0.012136284
Azerbaijan,2015,1.176208125
Azerbaijan,2016,1.131225913
Azerbaijan,2017,1.103615504
Bahamas,2015,0.873915321
Bahamas,2016,0.875714567
Bahamas,2017,0.878626249
Bahrain,2015,0.821349876
Bahrain,2016,0.796698137
Bahrain,2017,0.780885553
Bangladesh,2015,24.99993617
Bangladesh,2016,24.63246814
Bangladesh,2017,25.29027576
Barbados,2015,0.645131648
Barbados,2016,0.639750821
Barbados,2017,0.641100876
Belarus,2015,0.038093757
Belarus,2016,0.037097958
Belarus,2017,0.036245582
Belgium,2015,0.08025832
Belgium,2016,0.074497454
Belgium,2017,0.071677155
Belize,2015,3.177764449
Belize,2016,3.150034727
Belize,2017,3.125172344
Benin,2015,68.90662944
Benin,2016,66.34097678
Benin,2017,65.34983529
Bermuda,2015,0.279536566
Bermuda,2016,0.27906142
Bermuda,2017,0.278938821
Bhutan,2015,17.68911979
Bhutan,2016,16.81389465
Bhutan,2017,16.62524553
Bolivia,2015,3.610537566
Bolivia,2016,3.405275691
Bolivia,2017,3.310481222
Bosnia and Herzegovina,2015,0.114434838
Bosnia and Herzegovina,2016,0.113322412
Bosnia and Herzegovina,2017,0.106412248
Botswana,2015,29.31145201
Botswana,2016,27.76255707
Botswana,2017,27.38410418
Brazil,2015,1.653132395
Brazil,2016,1.606110527
Brazil,2017,1.577494447
Brunei,2015,0.187494805
Brunei,2016,0.18301624
Brunei,2017,0.175872545
Bulgaria,2015,0.159812151
Bulgaria,2016,0.149614986
Bulgaria,2017,0.145415478
Burkina Faso,2015,67.54184525
Burkina Faso,2016,67.29734152
Burkina Faso,2017,66.90417479
Burundi,2015,72.73613825
Burundi,2016,71.25134851
Burundi,2017,70.88233872
Cambodia,2015,14.35674574
Cambodia,2016,13.79962176
Cambodia,2017,13.78031977
Cameroon,2015,53.9163525
Cameroon,2016,52.90813218
Cameroon,2017,51.80460496
Canada,2015,0.068045277
Canada,2016,0.064521615
Canada,2017,0.061992651
Cape Verde,2015,5.247055093
Cape Verde,2016,5.094280533
Cape Verde,2017,5.08673144
Caribbean,2015,10.78506538
Caribbean,2016,10.79052062
Caribbean,2017,9.721043314
Central African Republic,2015,149.6608032
Central African Republic,2016,150.825883
Central African Republic,2017,150.3084792
Central Asia,2015,1.708626764
Central Asia,2016,1.712996914
Central Asia,2017,1.696601284
Central Europe,2015,0.20229884
Central Europe,2016,0.185168021
Central Europe,2017,0.165640537
"Central Europe, Eastern Europe, and Central Asia",2015,0.661469096
"Central Europe, Eastern Europe, and Central Asia",2016,0.660304193
"Central Europe, Eastern Europe, and Central Asia",2017,0.655414627
Central Latin America,2015,2.8626311
Central Latin America,2016,2.78872725
Central Latin America,2017,2.780435414
Central Sub-Saharan Africa,2015,71.94066892
Central Sub-Saharan Africa,2016,69.40894735
Central Sub-Saharan Africa,2017,68.559672
Chad,2015,133.420732
Chad,2016,131.7336505
Chad,2017,130.5002164
Chile,2015,0.468702998
Chile,2016,0.446564826
Chile,2017,0.440316256
China,2015,0.409909854
China,2016,0.359416485
China,2017,0.319902526
Colombia,2015,1.08991523
Colombia,2016,1.0676904
Colombia,2017,1.062322758
Comoros,2015,48.34646662
Comoros,2016,47.14189524
Comoros,2017,47.07583999
Congo,2015,69.41155343
Congo,2016,64.960371
Congo,2017,64.75370492
Costa Rica,2015,0.820826769
Costa Rica,2016,0.799397794
Costa Rica,2017,0.792632645
Cote d'Ivoire,2015,50.9360379
Cote d'Ivoire,2016,48.84071185
Cote d'Ivoire,2017,47.89411075
Croatia,2015,0.13528133
Croatia,2016,0.135636953
Croatia,2017,0.120276789
Cuba,2015,1.200102058
Cuba,2016,1.181471388
Cuba,2017,1.168216524
Cyprus,2015,0.06415071
Cyprus,2016,0.062622068
